irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
       1462 data is failed!!!!, your (BN, MA, data) = (        12, 197,          x), golden (BN, MA, data) = (12, 197,        389)
       1463 data is failed!!!!, your (BN, MA, data) = (        14, 229,          x), golden (BN, MA, data) = (14, 229,        453)
       1464 data is failed!!!!, your (BN, MA, data) = (         1, 261,          x), golden (BN, MA, data) = ( 1, 261,        277)
       1465 data is failed!!!!, your (BN, MA, data) = (         3, 293,          x), golden (BN, MA, data) = ( 3, 293,        341)
       1466 data is failed!!!!, your (BN, MA, data) = (         5, 325,          x), golden (BN, MA, data) = ( 5, 325,        405)
       1467 data is failed!!!!, your (BN, MA, data) = (         7, 357,          x), golden (BN, MA, data) = ( 7, 357,        469)
       1468 data is failed!!!!, your (BN, MA, data) = (         9, 389,          x), golden (BN, MA, data) = ( 9, 389,        533)
       1469 data is failed!!!!, your (BN, MA, data) = (        11, 421,          x), golden (BN, MA, data) = (11, 421,        597)
       1470 data is failed!!!!, your (BN, MA, data) = (        13, 453,          x), golden (BN, MA, data) = (13, 453,        661)
       1471 data is failed!!!!, your (BN, MA, data) = (        15, 485,          x), golden (BN, MA, data) = (15, 485,        725)
       1472 data is failed!!!!, your (BN, MA, data) = (         1,   5,          x), golden (BN, MA, data) = ( 1,   5,         21)
       1473 data is failed!!!!, your (BN, MA, data) = (         3,  37,          x), golden (BN, MA, data) = ( 3,  37,         85)
       1474 data is failed!!!!, your (BN, MA, data) = (         5,  69,          x), golden (BN, MA, data) = ( 5,  69,        149)
       1475 data is failed!!!!, your (BN, MA, data) = (         7, 101,          x), golden (BN, MA, data) = ( 7, 101,        213)
       1476 data is failed!!!!, your (BN, MA, data) = (         9, 133,          x), golden (BN, MA, data) = ( 9, 133,        277)
       1477 data is failed!!!!, your (BN, MA, data) = (        11, 165,          x), golden (BN, MA, data) = (11, 165,        341)
       1478 data is failed!!!!, your (BN, MA, data) = (        13, 197,          x), golden (BN, MA, data) = (13, 197,        405)
       1479 data is failed!!!!, your (BN, MA, data) = (        15, 229,          x), golden (BN, MA, data) = (15, 229,        469)
       1480 data is failed!!!!, your (BN, MA, data) = (         2, 261,          x), golden (BN, MA, data) = ( 2, 261,        293)
       1481 data is failed!!!!, your (BN, MA, data) = (         4, 293,          x), golden (BN, MA, data) = ( 4, 293,        357)
       1482 data is failed!!!!, your (BN, MA, data) = (         6, 325,          x), golden (BN, MA, data) = ( 6, 325,        421)
       1483 data is failed!!!!, your (BN, MA, data) = (         8, 357,          x), golden (BN, MA, data) = ( 8, 357,        485)
       1484 data is failed!!!!, your (BN, MA, data) = (        10, 389,          x), golden (BN, MA, data) = (10, 389,        549)
       1485 data is failed!!!!, your (BN, MA, data) = (        12, 421,          x), golden (BN, MA, data) = (12, 421,        613)
       1486 data is failed!!!!, your (BN, MA, data) = (        14, 453,          x), golden (BN, MA, data) = (14, 453,        677)
       1487 data is failed!!!!, your (BN, MA, data) = (         0, 485,          x), golden (BN, MA, data) = ( 0, 485,        485)
       1488 data is failed!!!!, your (BN, MA, data) = (         2,   5,          x), golden (BN, MA, data) = ( 2,   5,         37)
       1489 data is failed!!!!, your (BN, MA, data) = (         4,  37,          x), golden (BN, MA, data) = ( 4,  37,        101)
       1490 data is failed!!!!, your (BN, MA, data) = (         6,  69,          x), golden (BN, MA, data) = ( 6,  69,        165)
       1491 data is failed!!!!, your (BN, MA, data) = (         8, 101,          x), golden (BN, MA, data) = ( 8, 101,        229)
       1492 data is failed!!!!, your (BN, MA, data) = (        10, 133,          x), golden (BN, MA, data) = (10, 133,        293)
       1493 data is failed!!!!, your (BN, MA, data) = (        12, 165,          x), golden (BN, MA, data) = (12, 165,        357)
       1494 data is failed!!!!, your (BN, MA, data) = (        14, 197,          x), golden (BN, MA, data) = (14, 197,        421)
       1495 data is failed!!!!, your (BN, MA, data) = (         0, 229,          x), golden (BN, MA, data) = ( 0, 229,        229)
       1496 data is failed!!!!, your (BN, MA, data) = (         3, 261,          x), golden (BN, MA, data) = ( 3, 261,        309)
       1497 data is failed!!!!, your (BN, MA, data) = (         5, 293,          x), golden (BN, MA, data) = ( 5, 293,        373)
       1498 data is failed!!!!, your (BN, MA, data) = (         7, 325,          x), golden (BN, MA, data) = ( 7, 325,        437)
       1499 data is failed!!!!, your (BN, MA, data) = (         9, 357,          x), golden (BN, MA, data) = ( 9, 357,        501)
       1500 data is failed!!!!, your (BN, MA, data) = (        11, 389,          x), golden (BN, MA, data) = (11, 389,        565)
       1501 data is failed!!!!, your (BN, MA, data) = (        13, 421,          x), golden (BN, MA, data) = (13, 421,        629)
       1502 data is failed!!!!, your (BN, MA, data) = (        15, 453,          x), golden (BN, MA, data) = (15, 453,        693)
       1503 data is failed!!!!, your (BN, MA, data) = (         1, 485,          x), golden (BN, MA, data) = ( 1, 485,        501)
       1504 data is failed!!!!, your (BN, MA, data) = (         3,   5,          x), golden (BN, MA, data) = ( 3,   5,         53)
       1505 data is failed!!!!, your (BN, MA, data) = (         5,  37,          x), golden (BN, MA, data) = ( 5,  37,        117)
       1506 data is failed!!!!, your (BN, MA, data) = (         7,  69,          x), golden (BN, MA, data) = ( 7,  69,        181)
       1507 data is failed!!!!, your (BN, MA, data) = (         9, 101,          x), golden (BN, MA, data) = ( 9, 101,        245)
       1508 data is failed!!!!, your (BN, MA, data) = (        11, 133,          x), golden (BN, MA, data) = (11, 133,        309)
       1509 data is failed!!!!, your (BN, MA, data) = (        13, 165,          x), golden (BN, MA, data) = (13, 165,        373)
       1510 data is failed!!!!, your (BN, MA, data) = (        15, 197,          x), golden (BN, MA, data) = (15, 197,        437)
       1511 data is failed!!!!, your (BN, MA, data) = (         1, 229,          x), golden (BN, MA, data) = ( 1, 229,        245)
       1512 data is failed!!!!, your (BN, MA, data) = (         4, 261,          x), golden (BN, MA, data) = ( 4, 261,        325)
       1513 data is failed!!!!, your (BN, MA, data) = (         6, 293,          x), golden (BN, MA, data) = ( 6, 293,        389)
       1514 data is failed!!!!, your (BN, MA, data) = (         8, 325,          x), golden (BN, MA, data) = ( 8, 325,        453)
       1515 data is failed!!!!, your (BN, MA, data) = (        10, 357,          x), golden (BN, MA, data) = (10, 357,        517)
       1516 data is failed!!!!, your (BN, MA, data) = (        12, 389,          x), golden (BN, MA, data) = (12, 389,        581)
       1517 data is failed!!!!, your (BN, MA, data) = (        14, 421,          x), golden (BN, MA, data) = (14, 421,        645)
       1518 data is failed!!!!, your (BN, MA, data) = (         0, 453,          x), golden (BN, MA, data) = ( 0, 453,        453)
       1519 data is failed!!!!, your (BN, MA, data) = (         2, 485,          x), golden (BN, MA, data) = ( 2, 485,        517)
       1520 data is failed!!!!, your (BN, MA, data) = (         4,   5,          x), golden (BN, MA, data) = ( 4,   5,         69)
       1521 data is failed!!!!, your (BN, MA, data) = (         6,  37,          x), golden (BN, MA, data) = ( 6,  37,        133)
       1522 data is failed!!!!, your (BN, MA, data) = (         8,  69,          x), golden (BN, MA, data) = ( 8,  69,        197)
       1523 data is failed!!!!, your (BN, MA, data) = (        10, 101,          x), golden (BN, MA, data) = (10, 101,        261)
       1524 data is failed!!!!, your (BN, MA, data) = (        12, 133,          x), golden (BN, MA, data) = (12, 133,        325)
       1525 data is failed!!!!, your (BN, MA, data) = (        14, 165,          x), golden (BN, MA, data) = (14, 165,        389)
       1526 data is failed!!!!, your (BN, MA, data) = (         0, 197,          x), golden (BN, MA, data) = ( 0, 197,        197)
       1527 data is failed!!!!, your (BN, MA, data) = (         2, 229,          x), golden (BN, MA, data) = ( 2, 229,        261)
       1528 data is failed!!!!, your (BN, MA, data) = (         5, 261,          x), golden (BN, MA, data) = ( 5, 261,        341)
       1529 data is failed!!!!, your (BN, MA, data) = (         7, 293,          x), golden (BN, MA, data) = ( 7, 293,        405)
       1530 data is failed!!!!, your (BN, MA, data) = (         9, 325,          x), golden (BN, MA, data) = ( 9, 325,        469)
       1531 data is failed!!!!, your (BN, MA, data) = (        11, 357,          x), golden (BN, MA, data) = (11, 357,        533)
       1532 data is failed!!!!, your (BN, MA, data) = (        13, 389,          x), golden (BN, MA, data) = (13, 389,        597)
       1533 data is failed!!!!, your (BN, MA, data) = (        15, 421,          x), golden (BN, MA, data) = (15, 421,        661)
       1534 data is failed!!!!, your (BN, MA, data) = (         1, 453,          x), golden (BN, MA, data) = ( 1, 453,        469)
       1535 data is failed!!!!, your (BN, MA, data) = (         3, 485,          x), golden (BN, MA, data) = ( 3, 485,        533)
       1536 data is failed!!!!, your (BN, MA, data) = (         6,   6,          x), golden (BN, MA, data) = ( 6,   6,        102)
       1537 data is failed!!!!, your (BN, MA, data) = (         8,  38,          x), golden (BN, MA, data) = ( 8,  38,        166)
       1538 data is failed!!!!, your (BN, MA, data) = (        10,  70,          x), golden (BN, MA, data) = (10,  70,        230)
       1539 data is failed!!!!, your (BN, MA, data) = (        12, 102,          x), golden (BN, MA, data) = (12, 102,        294)
       1540 data is failed!!!!, your (BN, MA, data) = (        14, 134,          x), golden (BN, MA, data) = (14, 134,        358)
       1541 data is failed!!!!, your (BN, MA, data) = (         0, 166,          x), golden (BN, MA, data) = ( 0, 166,        166)
       1542 data is failed!!!!, your (BN, MA, data) = (         2, 198,          x), golden (BN, MA, data) = ( 2, 198,        230)
       1543 data is failed!!!!, your (BN, MA, data) = (         4, 230,          x), golden (BN, MA, data) = ( 4, 230,        294)
       1544 data is failed!!!!, your (BN, MA, data) = (         7, 262,          x), golden (BN, MA, data) = ( 7, 262,        374)
       1545 data is failed!!!!, your (BN, MA, data) = (         9, 294,          x), golden (BN, MA, data) = ( 9, 294,        438)
       1546 data is failed!!!!, your (BN, MA, data) = (        11, 326,          x), golden (BN, MA, data) = (11, 326,        502)
       1547 data is failed!!!!, your (BN, MA, data) = (        13, 358,          x), golden (BN, MA, data) = (13, 358,        566)
       1548 data is failed!!!!, your (BN, MA, data) = (        15, 390,          x), golden (BN, MA, data) = (15, 390,        630)
       1549 data is failed!!!!, your (BN, MA, data) = (         1, 422,          x), golden (BN, MA, data) = ( 1, 422,        438)
       1550 data is failed!!!!, your (BN, MA, data) = (         3, 454,          x), golden (BN, MA, data) = ( 3, 454,        502)
       1551 data is failed!!!!, your (BN, MA, data) = (         5, 486,          x), golden (BN, MA, data) = ( 5, 486,        566)
       1552 data is failed!!!!, your (BN, MA, data) = (         7,   6,          x), golden (BN, MA, data) = ( 7,   6,        118)
       1553 data is failed!!!!, your (BN, MA, data) = (         9,  38,          x), golden (BN, MA, data) = ( 9,  38,        182)
       1554 data is failed!!!!, your (BN, MA, data) = (        11,  70,          x), golden (BN, MA, data) = (11,  70,        246)
       1555 data is failed!!!!, your (BN, MA, data) = (        13, 102,          x), golden (BN, MA, data) = (13, 102,        310)
       1556 data is failed!!!!, your (BN, MA, data) = (        15, 134,          x), golden (BN, MA, data) = (15, 134,        374)
       1557 data is failed!!!!, your (BN, MA, data) = (         1, 166,          x), golden (BN, MA, data) = ( 1, 166,        182)
       1558 data is failed!!!!, your (BN, MA, data) = (         3, 198,          x), golden (BN, MA, data) = ( 3, 198,        246)
       1559 data is failed!!!!, your (BN, MA, data) = (         5, 230,          x), golden (BN, MA, data) = ( 5, 230,        310)
       1560 data is failed!!!!, your (BN, MA, data) = (         8, 262,          x), golden (BN, MA, data) = ( 8, 262,        390)
       1561 data is failed!!!!, your (BN, MA, data) = (        10, 294,          x), golden (BN, MA, data) = (10, 294,        454)
       1562 data is failed!!!!, your (BN, MA, data) = (        12, 326,          x), golden (BN, MA, data) = (12, 326,        518)
       1563 data is failed!!!!, your (BN, MA, data) = (        14, 358,          x), golden (BN, MA, data) = (14, 358,        582)
       1564 data is failed!!!!, your (BN, MA, data) = (         0, 390,          x), golden (BN, MA, data) = ( 0, 390,        390)
       1565 data is failed!!!!, your (BN, MA, data) = (         2, 422,          x), golden (BN, MA, data) = ( 2, 422,        454)
       1566 data is failed!!!!, your (BN, MA, data) = (         4, 454,          x), golden (BN, MA, data) = ( 4, 454,        518)
       1567 data is failed!!!!, your (BN, MA, data) = (         6, 486,          x), golden (BN, MA, data) = ( 6, 486,        582)
       1568 data is failed!!!!, your (BN, MA, data) = (         8,   6,          x), golden (BN, MA, data) = ( 8,   6,        134)
       1569 data is failed!!!!, your (BN, MA, data) = (        10,  38,          x), golden (BN, MA, data) = (10,  38,        198)
       1570 data is failed!!!!, your (BN, MA, data) = (        12,  70,          x), golden (BN, MA, data) = (12,  70,        262)
       1571 data is failed!!!!, your (BN, MA, data) = (        14, 102,          x), golden (BN, MA, data) = (14, 102,        326)
       1572 data is failed!!!!, your (BN, MA, data) = (         0, 134,          x), golden (BN, MA, data) = ( 0, 134,        134)
       1573 data is failed!!!!, your (BN, MA, data) = (         2, 166,          x), golden (BN, MA, data) = ( 2, 166,        198)
       1574 data is failed!!!!, your (BN, MA, data) = (         4, 198,          x), golden (BN, MA, data) = ( 4, 198,        262)
       1575 data is failed!!!!, your (BN, MA, data) = (         6, 230,          x), golden (BN, MA, data) = ( 6, 230,        326)
       1576 data is failed!!!!, your (BN, MA, data) = (         9, 262,          x), golden (BN, MA, data) = ( 9, 262,        406)
       1577 data is failed!!!!, your (BN, MA, data) = (        11, 294,          x), golden (BN, MA, data) = (11, 294,        470)
       1578 data is failed!!!!, your (BN, MA, data) = (        13, 326,          x), golden (BN, MA, data) = (13, 326,        534)
       1579 data is failed!!!!, your (BN, MA, data) = (        15, 358,          x), golden (BN, MA, data) = (15, 358,        598)
       1580 data is failed!!!!, your (BN, MA, data) = (         1, 390,          x), golden (BN, MA, data) = ( 1, 390,        406)
       1581 data is failed!!!!, your (BN, MA, data) = (         3, 422,          x), golden (BN, MA, data) = ( 3, 422,        470)
       1582 data is failed!!!!, your (BN, MA, data) = (         5, 454,          x), golden (BN, MA, data) = ( 5, 454,        534)
       1583 data is failed!!!!, your (BN, MA, data) = (         7, 486,          x), golden (BN, MA, data) = ( 7, 486,        598)
       1584 data is failed!!!!, your (BN, MA, data) = (         9,   6,          x), golden (BN, MA, data) = ( 9,   6,        150)
       1585 data is failed!!!!, your (BN, MA, data) = (        11,  38,          x), golden (BN, MA, data) = (11,  38,        214)
       1586 data is failed!!!!, your (BN, MA, data) = (        13,  70,          x), golden (BN, MA, data) = (13,  70,        278)
       1587 data is failed!!!!, your (BN, MA, data) = (        15, 102,          x), golden (BN, MA, data) = (15, 102,        342)
       1588 data is failed!!!!, your (BN, MA, data) = (         1, 134,          x), golden (BN, MA, data) = ( 1, 134,        150)
       1589 data is failed!!!!, your (BN, MA, data) = (         3, 166,          x), golden (BN, MA, data) = ( 3, 166,        214)
       1590 data is failed!!!!, your (BN, MA, data) = (         5, 198,          x), golden (BN, MA, data) = ( 5, 198,        278)
       1591 data is failed!!!!, your (BN, MA, data) = (         7, 230,          x), golden (BN, MA, data) = ( 7, 230,        342)
       1592 data is failed!!!!, your (BN, MA, data) = (        10, 262,          x), golden (BN, MA, data) = (10, 262,        422)
       1593 data is failed!!!!, your (BN, MA, data) = (        12, 294,          x), golden (BN, MA, data) = (12, 294,        486)
       1594 data is failed!!!!, your (BN, MA, data) = (        14, 326,          x), golden (BN, MA, data) = (14, 326,        550)
       1595 data is failed!!!!, your (BN, MA, data) = (         0, 358,          x), golden (BN, MA, data) = ( 0, 358,        358)
       1596 data is failed!!!!, your (BN, MA, data) = (         2, 390,          x), golden (BN, MA, data) = ( 2, 390,        422)
       1597 data is failed!!!!, your (BN, MA, data) = (         4, 422,          x), golden (BN, MA, data) = ( 4, 422,        486)
       1598 data is failed!!!!, your (BN, MA, data) = (         6, 454,          x), golden (BN, MA, data) = ( 6, 454,        550)
       1599 data is failed!!!!, your (BN, MA, data) = (         8, 486,          x), golden (BN, MA, data) = ( 8, 486,        614)
       1600 data is failed!!!!, your (BN, MA, data) = (        10,   6,          x), golden (BN, MA, data) = (10,   6,        166)
       1601 data is failed!!!!, your (BN, MA, data) = (        12,  38,          x), golden (BN, MA, data) = (12,  38,        230)
       1602 data is failed!!!!, your (BN, MA, data) = (        14,  70,          x), golden (BN, MA, data) = (14,  70,        294)
       1603 data is failed!!!!, your (BN, MA, data) = (         0, 102,          x), golden (BN, MA, data) = ( 0, 102,        102)
       1604 data is failed!!!!, your (BN, MA, data) = (         2, 134,          x), golden (BN, MA, data) = ( 2, 134,        166)
       1605 data is failed!!!!, your (BN, MA, data) = (         4, 166,          x), golden (BN, MA, data) = ( 4, 166,        230)
       1606 data is failed!!!!, your (BN, MA, data) = (         6, 198,          x), golden (BN, MA, data) = ( 6, 198,        294)
       1607 data is failed!!!!, your (BN, MA, data) = (         8, 230,          x), golden (BN, MA, data) = ( 8, 230,        358)
       1608 data is failed!!!!, your (BN, MA, data) = (        11, 262,          x), golden (BN, MA, data) = (11, 262,        438)
       1609 data is failed!!!!, your (BN, MA, data) = (        13, 294,          x), golden (BN, MA, data) = (13, 294,        502)
       1610 data is failed!!!!, your (BN, MA, data) = (        15, 326,          x), golden (BN, MA, data) = (15, 326,        566)
       1611 data is failed!!!!, your (BN, MA, data) = (         1, 358,          x), golden (BN, MA, data) = ( 1, 358,        374)
       1612 data is failed!!!!, your (BN, MA, data) = (         3, 390,          x), golden (BN, MA, data) = ( 3, 390,        438)
       1613 data is failed!!!!, your (BN, MA, data) = (         5, 422,          x), golden (BN, MA, data) = ( 5, 422,        502)
       1614 data is failed!!!!, your (BN, MA, data) = (         7, 454,          x), golden (BN, MA, data) = ( 7, 454,        566)
       1615 data is failed!!!!, your (BN, MA, data) = (         9, 486,          x), golden (BN, MA, data) = ( 9, 486,        630)
       1616 data is failed!!!!, your (BN, MA, data) = (        11,   6,          x), golden (BN, MA, data) = (11,   6,        182)
       1617 data is failed!!!!, your (BN, MA, data) = (        13,  38,          x), golden (BN, MA, data) = (13,  38,        246)
       1618 data is failed!!!!, your (BN, MA, data) = (        15,  70,          x), golden (BN, MA, data) = (15,  70,        310)
       1619 data is failed!!!!, your (BN, MA, data) = (         1, 102,          x), golden (BN, MA, data) = ( 1, 102,        118)
       1620 data is failed!!!!, your (BN, MA, data) = (         3, 134,          x), golden (BN, MA, data) = ( 3, 134,        182)
       1621 data is failed!!!!, your (BN, MA, data) = (         5, 166,          x), golden (BN, MA, data) = ( 5, 166,        246)
       1622 data is failed!!!!, your (BN, MA, data) = (         7, 198,          x), golden (BN, MA, data) = ( 7, 198,        310)
       1623 data is failed!!!!, your (BN, MA, data) = (         9, 230,          x), golden (BN, MA, data) = ( 9, 230,        374)
       1624 data is failed!!!!, your (BN, MA, data) = (        12, 262,          x), golden (BN, MA, data) = (12, 262,        454)
       1625 data is failed!!!!, your (BN, MA, data) = (        14, 294,          x), golden (BN, MA, data) = (14, 294,        518)
       1626 data is failed!!!!, your (BN, MA, data) = (         0, 326,          x), golden (BN, MA, data) = ( 0, 326,        326)
       1627 data is failed!!!!, your (BN, MA, data) = (         2, 358,          x), golden (BN, MA, data) = ( 2, 358,        390)
       1628 data is failed!!!!, your (BN, MA, data) = (         4, 390,          x), golden (BN, MA, data) = ( 4, 390,        454)
       1629 data is failed!!!!, your (BN, MA, data) = (         6, 422,          x), golden (BN, MA, data) = ( 6, 422,        518)
       1630 data is failed!!!!, your (BN, MA, data) = (         8, 454,          x), golden (BN, MA, data) = ( 8, 454,        582)
       1631 data is failed!!!!, your (BN, MA, data) = (        10, 486,          x), golden (BN, MA, data) = (10, 486,        646)
       1632 data is failed!!!!, your (BN, MA, data) = (        12,   6,          x), golden (BN, MA, data) = (12,   6,        198)
       1633 data is failed!!!!, your (BN, MA, data) = (        14,  38,          x), golden (BN, MA, data) = (14,  38,        262)
       1634 data is failed!!!!, your (BN, MA, data) = (         0,  70,          x), golden (BN, MA, data) = ( 0,  70,         70)
       1635 data is failed!!!!, your (BN, MA, data) = (         2, 102,          x), golden (BN, MA, data) = ( 2, 102,        134)
       1636 data is failed!!!!, your (BN, MA, data) = (         4, 134,          x), golden (BN, MA, data) = ( 4, 134,        198)
       1637 data is failed!!!!, your (BN, MA, data) = (         6, 166,          x), golden (BN, MA, data) = ( 6, 166,        262)
       1638 data is failed!!!!, your (BN, MA, data) = (         8, 198,          x), golden (BN, MA, data) = ( 8, 198,        326)
       1639 data is failed!!!!, your (BN, MA, data) = (        10, 230,          x), golden (BN, MA, data) = (10, 230,        390)
       1640 data is failed!!!!, your (BN, MA, data) = (        13, 262,          x), golden (BN, MA, data) = (13, 262,        470)
       1641 data is failed!!!!, your (BN, MA, data) = (        15, 294,          x), golden (BN, MA, data) = (15, 294,        534)
       1642 data is failed!!!!, your (BN, MA, data) = (         1, 326,          x), golden (BN, MA, data) = ( 1, 326,        342)
       1643 data is failed!!!!, your (BN, MA, data) = (         3, 358,          x), golden (BN, MA, data) = ( 3, 358,        406)
       1644 data is failed!!!!, your (BN, MA, data) = (         5, 390,          x), golden (BN, MA, data) = ( 5, 390,        470)
       1645 data is failed!!!!, your (BN, MA, data) = (         7, 422,          x), golden (BN, MA, data) = ( 7, 422,        534)
       1646 data is failed!!!!, your (BN, MA, data) = (         9, 454,          x), golden (BN, MA, data) = ( 9, 454,        598)
       1647 data is failed!!!!, your (BN, MA, data) = (        11, 486,          x), golden (BN, MA, data) = (11, 486,        662)
       1648 data is failed!!!!, your (BN, MA, data) = (        13,   6,          x), golden (BN, MA, data) = (13,   6,        214)
       1649 data is failed!!!!, your (BN, MA, data) = (        15,  38,          x), golden (BN, MA, data) = (15,  38,        278)
       1650 data is failed!!!!, your (BN, MA, data) = (         1,  70,          x), golden (BN, MA, data) = ( 1,  70,         86)
       1651 data is failed!!!!, your (BN, MA, data) = (         3, 102,          x), golden (BN, MA, data) = ( 3, 102,        150)
       1652 data is failed!!!!, your (BN, MA, data) = (         5, 134,          x), golden (BN, MA, data) = ( 5, 134,        214)
       1653 data is failed!!!!, your (BN, MA, data) = (         7, 166,          x), golden (BN, MA, data) = ( 7, 166,        278)
       1654 data is failed!!!!, your (BN, MA, data) = (         9, 198,          x), golden (BN, MA, data) = ( 9, 198,        342)
       1655 data is failed!!!!, your (BN, MA, data) = (        11, 230,          x), golden (BN, MA, data) = (11, 230,        406)
       1656 data is failed!!!!, your (BN, MA, data) = (        14, 262,          x), golden (BN, MA, data) = (14, 262,        486)
       1657 data is failed!!!!, your (BN, MA, data) = (         0, 294,          x), golden (BN, MA, data) = ( 0, 294,        294)
       1658 data is failed!!!!, your (BN, MA, data) = (         2, 326,          x), golden (BN, MA, data) = ( 2, 326,        358)
       1659 data is failed!!!!, your (BN, MA, data) = (         4, 358,          x), golden (BN, MA, data) = ( 4, 358,        422)
       1660 data is failed!!!!, your (BN, MA, data) = (         6, 390,          x), golden (BN, MA, data) = ( 6, 390,        486)
       1661 data is failed!!!!, your (BN, MA, data) = (         8, 422,          x), golden (BN, MA, data) = ( 8, 422,        550)
       1662 data is failed!!!!, your (BN, MA, data) = (        10, 454,          x), golden (BN, MA, data) = (10, 454,        614)
       1663 data is failed!!!!, your (BN, MA, data) = (        12, 486,          x), golden (BN, MA, data) = (12, 486,        678)
       1664 data is failed!!!!, your (BN, MA, data) = (        14,   6,          x), golden (BN, MA, data) = (14,   6,        230)
       1665 data is failed!!!!, your (BN, MA, data) = (         0,  38,          x), golden (BN, MA, data) = ( 0,  38,         38)
       1666 data is failed!!!!, your (BN, MA, data) = (         2,  70,          x), golden (BN, MA, data) = ( 2,  70,        102)
       1667 data is failed!!!!, your (BN, MA, data) = (         4, 102,          x), golden (BN, MA, data) = ( 4, 102,        166)
       1668 data is failed!!!!, your (BN, MA, data) = (         6, 134,          x), golden (BN, MA, data) = ( 6, 134,        230)
       1669 data is failed!!!!, your (BN, MA, data) = (         8, 166,          x), golden (BN, MA, data) = ( 8, 166,        294)
       1670 data is failed!!!!, your (BN, MA, data) = (        10, 198,          x), golden (BN, MA, data) = (10, 198,        358)
       1671 data is failed!!!!, your (BN, MA, data) = (        12, 230,          x), golden (BN, MA, data) = (12, 230,        422)
       1672 data is failed!!!!, your (BN, MA, data) = (        15, 262,          x), golden (BN, MA, data) = (15, 262,        502)
       1673 data is failed!!!!, your (BN, MA, data) = (         1, 294,          x), golden (BN, MA, data) = ( 1, 294,        310)
       1674 data is failed!!!!, your (BN, MA, data) = (         3, 326,          x), golden (BN, MA, data) = ( 3, 326,        374)
       1675 data is failed!!!!, your (BN, MA, data) = (         5, 358,          x), golden (BN, MA, data) = ( 5, 358,        438)
       1676 data is failed!!!!, your (BN, MA, data) = (         7, 390,          x), golden (BN, MA, data) = ( 7, 390,        502)
       1677 data is failed!!!!, your (BN, MA, data) = (         9, 422,          x), golden (BN, MA, data) = ( 9, 422,        566)
       1678 data is failed!!!!, your (BN, MA, data) = (        11, 454,          x), golden (BN, MA, data) = (11, 454,        630)
       1679 data is failed!!!!, your (BN, MA, data) = (        13, 486,          x), golden (BN, MA, data) = (13, 486,        694)
       1680 data is failed!!!!, your (BN, MA, data) = (        15,   6,          x), golden (BN, MA, data) = (15,   6,        246)
       1681 data is failed!!!!, your (BN, MA, data) = (         1,  38,          x), golden (BN, MA, data) = ( 1,  38,         54)
